{'date': '2020-06-15', 'confirmed': 180, 'recovered': 131, 'deceased': 4, 'delta_confirmed': 180, 'delta_recovered': 131}
{'date': '2020-06-16', 'confirmed': 183, 'recovered': 132, 'deceased': 4, 'delta_confirmed': 183, 'delta_recovered': 132}
{'date': '2020-06-17', 'confirmed': 185, 'recovered': 132, 'deceased': 5, 'delta_confirmed': 185, 'delta_recovered': 132}
{'date': '2020-06-18', 'confirmed': 187, 'recovered': 132, 'deceased': 5, 'delta_confirmed': 187, 'delta_recovered': 132}
{'date': '2020-06-19', 'confirmed': 193, 'recovered': 136, 'deceased': 5, 'delta_confirmed': 193, 'delta_recovered': 136}
{'date': '2020-05-20', 'confirmed': 105, 'recovered': 91, 'deceased': 2, 'delta_confirmed': 105, 'delta_recovered': 91}
{'date': '2020-05-21', 'confirmed': 112, 'recovered': 91, 'deceased': 2, 'delta_confirmed': 112, 'delta_recovered': 91}
{'date': '2020-05-22', 'confirmed': 112, 'recovered': 91, 'deceased': 2, 'delta_confirmed': 112, 'delta_recovered': 91}
{'date': '2020-05-23', 'confirmed': 114, 'recovered': 95, 'deceased': 2, 'delta_confirmed': 114, 'delta_recovered': 95}
{'date': '2020-05-24', 'confirmed': 115, 'recovered': 100, 'deceased': 2, 'delta_confirmed': 115, 'delta_recovered': 100}
{'date': '2020-05-25', 'confirmed': 125, 'recovered': 100, 'deceased': 2, 'delta_confirmed': 125, 'delta_recovered': 100}
{'date': '2020-05-26', 'confirmed': 126, 'recovered': 100, 'deceased': 2, 'delta_confirmed': 126, 'delta_recovered': 100}
{'date': '2020-05-27', 'confirmed': 126, 'recovered': 100, 'deceased': 2, 'delta_confirmed': 126, 'delta_recovered': 100}
{'date': '2020-05-28', 'confirmed': 130, 'recovered': 100, 'deceased': 2, 'delta_confirmed': 130, 'delta_recovered': 100}
{'date': '2020-05-29', 'confirmed': 129, 'recovered': 101, 'deceased': 2, 'delta_confirmed': 129, 'delta_recovered': 101}
{'date': '2020-05-30', 'confirmed': 129, 'recovered': 106, 'deceased': 2, 'delta_confirmed': 129, 'delta_recovered': 106}
{'date': '2020-05-31', 'confirmed': 130, 'recovered': 106, 'deceased': 2, 'delta_confirmed': 130, 'delta_recovered': 106}
{'date': '2020-06-01', 'confirmed': 132, 'recovered': 113, 'deceased': 2, 'delta_confirmed': 132, 'delta_recovered': 113}
{'date': '2020-06-02', 'confirmed': 138, 'recovered': 113, 'deceased': 2, 'delta_confirmed': 138, 'delta_recovered': 113}
{'date': '2020-06-03', 'confirmed': 139, 'recovered': 113, 'deceased': 2, 'delta_confirmed': 139, 'delta_recovered': 113}
{'date': '2020-06-04', 'confirmed': 140, 'recovered': 120, 'deceased': 3, 'delta_confirmed': 140, 'delta_recovered': 120}
{'date': '2020-06-05', 'confirmed': 141, 'recovered': 127, 'deceased': 4, 'delta_confirmed': 141, 'delta_recovered': 127}
{'date': '2020-06-06', 'confirmed': 144, 'recovered': 121, 'deceased': 4, 'delta_confirmed': 144, 'delta_recovered': 121}
{'date': '2020-06-07', 'confirmed': 146, 'recovered': 121, 'deceased': 4, 'delta_confirmed': 146, 'delta_recovered': 121}
{'date': '2020-06-08', 'confirmed': 146, 'recovered': 123, 'deceased': 4, 'delta_confirmed': 146, 'delta_recovered': 123}
{'date': '2020-06-09', 'confirmed': 152, 'recovered': 123, 'deceased': 4, 'delta_confirmed': 152, 'delta_recovered': 123}
{'date': '2020-06-10', 'confirmed': 152, 'recovered': 123, 'deceased': 4, 'delta_confirmed': 152, 'delta_recovered': 123}
{'date': '2020-06-11', 'confirmed': 161, 'recovered': 123, 'deceased': 4, 'delta_confirmed': 161, 'delta_recovered': 123}
{'date': '2020-06-12', 'confirmed': 164, 'recovered': 129, 'deceased': 4, 'delta_confirmed': 164, 'delta_recovered': 129}
{'date': '2020-06-13', 'confirmed': 165, 'recovered': 129, 'deceased': 4, 'delta_confirmed': 165, 'delta_recovered': 129}
{'date': '2020-06-14', 'confirmed': 174, 'recovered': 131, 'deceased': 4, 'delta_confirmed': 174, 'delta_recovered': 131}
{'date': '2020-06-20', 'confirmed': 195, 'recovered': 139, 'deceased': 5, 'delta_confirmed': 195, 'delta_recovered': 139}
{'date': '2020-04-20', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-21', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-22', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-23', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-24', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-25', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-26', 'confirmed': 55, 'recovered': 6, 'deceased': 2, 'delta_confirmed': 55, 'delta_recovered': 6}
{'date': '2020-04-27', 'confirmed': 75, 'recovered': 10, 'deceased': 2, 'delta_confirmed': 75, 'delta_recovered': 10}
{'date': '2020-04-28', 'confirmed': 77, 'recovered': 10, 'deceased': 2, 'delta_confirmed': 77, 'delta_recovered': 10}
{'date': '2020-04-29', 'confirmed': 78, 'recovered': 10, 'deceased': 2, 'delta_confirmed': 78, 'delta_recovered': 10}
{'date': '2020-04-30', 'confirmed': 81, 'recovered': 10, 'deceased': 2, 'delta_confirmed': 81, 'delta_recovered': 10}
{'date': '2020-05-01', 'confirmed': 83, 'recovered': 10, 'deceased': 2, 'delta_confirmed': 83, 'delta_recovered': 10}
{'date': '2020-05-02', 'confirmed': 83, 'recovered': 10, 'deceased': 2, 'delta_confirmed': 83, 'delta_recovered': 10}
{'date': '2020-05-03', 'confirmed': 83, 'recovered': 13, 'deceased': 2, 'delta_confirmed': 83, 'delta_recovered': 13}
{'date': '2020-05-04', 'confirmed': 83, 'recovered': 13, 'deceased': 2, 'delta_confirmed': 83, 'delta_recovered': 13}
{'date': '2020-05-05', 'confirmed': 91, 'recovered': 18, 'deceased': 2, 'delta_confirmed': 91, 'delta_recovered': 18}
{'date': '2020-05-06', 'confirmed': 93, 'recovered': 22, 'deceased': 2, 'delta_confirmed': 93, 'delta_recovered': 22}
{'date': '2020-05-07', 'confirmed': 93, 'recovered': 22, 'deceased': 2, 'delta_confirmed': 93, 'delta_recovered': 22}
{'date': '2020-05-08', 'confirmed': 93, 'recovered': 22, 'deceased': 2, 'delta_confirmed': 93, 'delta_recovered': 22}
{'date': '2020-05-09', 'confirmed': 93, 'recovered': 53, 'deceased': 2, 'delta_confirmed': 93, 'delta_recovered': 53}
{'date': '2020-05-10', 'confirmed': 93, 'recovered': 53, 'deceased': 2, 'delta_confirmed': 93, 'delta_recovered': 53}
{'date': '2020-05-11', 'confirmed': 94, 'recovered': 53, 'deceased': 2, 'delta_confirmed': 94, 'delta_recovered': 53}
{'date': '2020-05-12', 'confirmed': 95, 'recovered': 54, 'deceased': 2, 'delta_confirmed': 95, 'delta_recovered': 54}
{'date': '2020-05-13', 'confirmed': 97, 'recovered': 61, 'deceased': 2, 'delta_confirmed': 97, 'delta_recovered': 61}
{'date': '2020-05-14', 'confirmed': 102, 'recovered': 61, 'deceased': 2, 'delta_confirmed': 102, 'delta_recovered': 61}
{'date': '2020-05-15', 'confirmed': 102, 'recovered': 71, 'deceased': 2, 'delta_confirmed': 102, 'delta_recovered': 71}
{'date': '2020-05-16', 'confirmed': 103, 'recovered': 83, 'deceased': 2, 'delta_confirmed': 103, 'delta_recovered': 83}
{'date': '2020-05-17', 'confirmed': 104, 'recovered': 83, 'deceased': 2, 'delta_confirmed': 104, 'delta_recovered': 83}
{'date': '2020-05-18', 'confirmed': 104, 'recovered': 89, 'deceased': 2, 'delta_confirmed': 104, 'delta_recovered': 89}
{'date': '2020-05-19', 'confirmed': 105, 'recovered': 89, 'deceased': 2, 'delta_confirmed': 105, 'delta_recovered': 89}
