{'date': '2020-05-20', 'confirmed': 1193, 'recovered': 783, 'deceased': 56, 'delta_confirmed': 1193, 'delta_recovered': 783}
{'date': '2020-05-21', 'confirmed': 1227, 'recovered': 823, 'deceased': 57, 'delta_confirmed': 1227, 'delta_recovered': 823}
{'date': '2020-05-22', 'confirmed': 1256, 'recovered': 850, 'deceased': 57, 'delta_confirmed': 1256, 'delta_recovered': 850}
{'date': '2020-05-23', 'confirmed': 1285, 'recovered': 878, 'deceased': 60, 'delta_confirmed': 1285, 'delta_recovered': 878}
{'date': '2020-05-24', 'confirmed': 1320, 'recovered': 897, 'deceased': 61, 'delta_confirmed': 1320, 'delta_recovered': 897}
{'date': '2020-05-25', 'confirmed': 1351, 'recovered': 931, 'deceased': 62, 'delta_confirmed': 1351, 'delta_recovered': 931}
{'date': '2020-05-26', 'confirmed': 1387, 'recovered': 956, 'deceased': 63, 'delta_confirmed': 1387, 'delta_recovered': 956}
{'date': '2020-05-27', 'confirmed': 1421, 'recovered': 986, 'deceased': 65, 'delta_confirmed': 1421, 'delta_recovered': 986}
{'date': '2020-05-28', 'confirmed': 1465, 'recovered': 1007, 'deceased': 65, 'delta_confirmed': 1465, 'delta_recovered': 1007}
{'date': '2020-05-29', 'confirmed': 1510, 'recovered': 1042, 'deceased': 67, 'delta_confirmed': 1510, 'delta_recovered': 1042}
{'date': '2020-05-30', 'confirmed': 1565, 'recovered': 1072, 'deceased': 67, 'delta_confirmed': 1565, 'delta_recovered': 1072}
{'date': '2020-05-31', 'confirmed': 1620, 'recovered': 1102, 'deceased': 69, 'delta_confirmed': 1620, 'delta_recovered': 1102}
{'date': '2020-06-01', 'confirmed': 1659, 'recovered': 1128, 'deceased': 71, 'delta_confirmed': 1659, 'delta_recovered': 1128}
{'date': '2020-06-02', 'confirmed': 1717, 'recovered': 1160, 'deceased': 72, 'delta_confirmed': 1717, 'delta_recovered': 1160}
{'date': '2020-06-03', 'confirmed': 1794, 'recovered': 1191, 'deceased': 74, 'delta_confirmed': 1794, 'delta_recovered': 1191}
{'date': '2020-06-04', 'confirmed': 1875, 'recovered': 1244, 'deceased': 74, 'delta_confirmed': 1875, 'delta_recovered': 1244}
{'date': '2020-06-05', 'confirmed': 1942, 'recovered': 1283, 'deceased': 76, 'delta_confirmed': 1942, 'delta_recovered': 1283}
{'date': '2020-06-06', 'confirmed': 2034, 'recovered': 1318, 'deceased': 78, 'delta_confirmed': 2034, 'delta_recovered': 1318}
{'date': '2020-06-07', 'confirmed': 2098, 'recovered': 1354, 'deceased': 80, 'delta_confirmed': 2098, 'delta_recovered': 1354}
{'date': '2020-06-08', 'confirmed': 2146, 'recovered': 1411, 'deceased': 82, 'delta_confirmed': 2146, 'delta_recovered': 1411}
{'date': '2020-06-09', 'confirmed': 2208, 'recovered': 1459, 'deceased': 84, 'delta_confirmed': 2208, 'delta_recovered': 1459}
{'date': '2020-06-10', 'confirmed': 2281, 'recovered': 1512, 'deceased': 86, 'delta_confirmed': 2281, 'delta_recovered': 1512}
{'date': '2020-06-11', 'confirmed': 2367, 'recovered': 1584, 'deceased': 90, 'delta_confirmed': 2367, 'delta_recovered': 1584}
{'date': '2020-06-12', 'confirmed': 2444, 'recovered': 1638, 'deceased': 93, 'delta_confirmed': 2444, 'delta_recovered': 1638}
{'date': '2020-06-13', 'confirmed': 2503, 'recovered': 1726, 'deceased': 96, 'delta_confirmed': 2503, 'delta_recovered': 1726}
{'date': '2020-06-14', 'confirmed': 2579, 'recovered': 1825, 'deceased': 100, 'delta_confirmed': 2579, 'delta_recovered': 1825}
{'date': '2020-06-15', 'confirmed': 2643, 'recovered': 1883, 'deceased': 104, 'delta_confirmed': 2643, 'delta_recovered': 1883}
{'date': '2020-06-16', 'confirmed': 2714, 'recovered': 1966, 'deceased': 106, 'delta_confirmed': 2714, 'delta_recovered': 1966}
{'date': '2020-06-17', 'confirmed': 2779, 'recovered': 2030, 'deceased': 106, 'delta_confirmed': 2779, 'delta_recovered': 2030}
{'date': '2020-06-18', 'confirmed': 2861, 'recovered': 2083, 'deceased': 112, 'delta_confirmed': 2861, 'delta_recovered': 2083}
{'date': '2020-06-19', 'confirmed': 2954, 'recovered': 2138, 'deceased': 116, 'delta_confirmed': 2954, 'delta_recovered': 2138}
{'date': '2020-06-20', 'confirmed': 3057, 'recovered': 2190, 'deceased': 120, 'delta_confirmed': 3057, 'delta_recovered': 2190}
{'date': '2020-04-20', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-21', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-22', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-23', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-24', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-25', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-04-26', 'confirmed': 526, 'recovered': 16, 'deceased': 15, 'delta_confirmed': 526, 'delta_recovered': 16}
{'date': '2020-04-27', 'confirmed': 556, 'recovered': 20, 'deceased': 19, 'delta_confirmed': 556, 'delta_recovered': 20}
{'date': '2020-04-28', 'confirmed': 570, 'recovered': 20, 'deceased': 19, 'delta_confirmed': 570, 'delta_recovered': 20}
{'date': '2020-04-29', 'confirmed': 601, 'recovered': 40, 'deceased': 22, 'delta_confirmed': 601, 'delta_recovered': 40}
{'date': '2020-04-30', 'confirmed': 614, 'recovered': 54, 'deceased': 25, 'delta_confirmed': 614, 'delta_recovered': 54}
{'date': '2020-05-01', 'confirmed': 644, 'recovered': 67, 'deceased': 26, 'delta_confirmed': 644, 'delta_recovered': 67}
{'date': '2020-05-02', 'confirmed': 661, 'recovered': 99, 'deceased': 28, 'delta_confirmed': 661, 'delta_recovered': 99}
{'date': '2020-05-03', 'confirmed': 686, 'recovered': 156, 'deceased': 30, 'delta_confirmed': 686, 'delta_recovered': 156}
{'date': '2020-05-04', 'confirmed': 706, 'recovered': 206, 'deceased': 31, 'delta_confirmed': 706, 'delta_recovered': 206}
{'date': '2020-05-05', 'confirmed': 723, 'recovered': 282, 'deceased': 33, 'delta_confirmed': 723, 'delta_recovered': 282}
{'date': '2020-05-06', 'confirmed': 754, 'recovered': 314, 'deceased': 33, 'delta_confirmed': 754, 'delta_recovered': 314}
{'date': '2020-05-07', 'confirmed': 799, 'recovered': 365, 'deceased': 37, 'delta_confirmed': 799, 'delta_recovered': 365}
{'date': '2020-05-08', 'confirmed': 824, 'recovered': 389, 'deceased': 38, 'delta_confirmed': 824, 'delta_recovered': 389}
{'date': '2020-05-09', 'confirmed': 854, 'recovered': 435, 'deceased': 38, 'delta_confirmed': 854, 'delta_recovered': 435}
{'date': '2020-05-10', 'confirmed': 895, 'recovered': 468, 'deceased': 39, 'delta_confirmed': 895, 'delta_recovered': 468}
{'date': '2020-05-11', 'confirmed': 914, 'recovered': 533, 'deceased': 39, 'delta_confirmed': 914, 'delta_recovered': 533}
{'date': '2020-05-12', 'confirmed': 944, 'recovered': 556, 'deceased': 40, 'delta_confirmed': 944, 'delta_recovered': 556}
{'date': '2020-05-13', 'confirmed': 967, 'recovered': 562, 'deceased': 43, 'delta_confirmed': 967, 'delta_recovered': 562}
{'date': '2020-05-14', 'confirmed': 983, 'recovered': 574, 'deceased': 44, 'delta_confirmed': 983, 'delta_recovered': 574}
{'date': '2020-05-15', 'confirmed': 1015, 'recovered': 634, 'deceased': 47, 'delta_confirmed': 1015, 'delta_recovered': 634}
{'date': '2020-05-16', 'confirmed': 1049, 'recovered': 687, 'deceased': 49, 'delta_confirmed': 1049, 'delta_recovered': 687}
{'date': '2020-05-17', 'confirmed': 1094, 'recovered': 708, 'deceased': 51, 'delta_confirmed': 1094, 'delta_recovered': 708}
{'date': '2020-05-18', 'confirmed': 1127, 'recovered': 744, 'deceased': 53, 'delta_confirmed': 1127, 'delta_recovered': 744}
{'date': '2020-05-19', 'confirmed': 1156, 'recovered': 758, 'deceased': 55, 'delta_confirmed': 1156, 'delta_recovered': 758}
{'date': '2020-06-21', 'confirmed': 3233, 'recovered': 2321, 'deceased': 123, 'delta_confirmed': 3233, 'delta_recovered': 2321}
{'date': '2020-06-22', 'confirmed': 3365, 'recovered': 2384, 'deceased': 128, 'delta_confirmed': 3365, 'delta_recovered': 2384}
{'date': '2020-06-23', 'confirmed': 3540, 'recovered': 2471, 'deceased': 134, 'delta_confirmed': 3540, 'delta_recovered': 2471}
