{'date': '2020-05-20', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-05-21', 'confirmed': 45, 'recovered': 41, 'deceased': 0, 'delta_confirmed': 45, 'delta_recovered': 41}
{'date': '2020-05-22', 'confirmed': 107, 'recovered': 67, 'deceased': 1, 'delta_confirmed': 107, 'delta_recovered': 67}
{'date': '2020-05-23', 'confirmed': 154, 'recovered': 114, 'deceased': 1, 'delta_confirmed': 154, 'delta_recovered': 114}
{'date': '2020-05-24', 'confirmed': 220, 'recovered': 176, 'deceased': 1, 'delta_confirmed': 220, 'delta_recovered': 176}
{'date': '2020-05-25', 'confirmed': 264, 'recovered': 217, 'deceased': 1, 'delta_confirmed': 264, 'delta_recovered': 217}
{'date': '2020-05-26', 'confirmed': 312, 'recovered': 272, 'deceased': 2, 'delta_confirmed': 312, 'delta_recovered': 272}
{'date': '2020-05-27', 'confirmed': 0, 'recovered': 8, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 8}
{'date': '2020-05-28', 'confirmed': 0, 'recovered': 8, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 8}
{'date': '2020-05-29', 'confirmed': 0, 'recovered': 8, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 8}
{'date': '2020-05-30', 'confirmed': 0, 'recovered': 8, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 8}
{'date': '2020-05-31', 'confirmed': 0, 'recovered': 8, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 8}
{'date': '2020-06-01', 'confirmed': 0, 'recovered': 8, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 8}
{'date': '2020-06-02', 'confirmed': 0, 'recovered': 8, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 8}
{'date': '2020-06-03', 'confirmed': 0, 'recovered': 8, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 8}
{'date': '2020-06-04', 'confirmed': 0, 'recovered': 9, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 9}
{'date': '2020-06-05', 'confirmed': 0, 'recovered': 9, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 9}
{'date': '2020-06-06', 'confirmed': 0, 'recovered': 9, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 9}
{'date': '2020-06-07', 'confirmed': 0, 'recovered': 9, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 9}
{'date': '2020-06-08', 'confirmed': 0, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 0, 'delta_recovered': 0}
{'date': '2020-06-09', 'confirmed': 1, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 1, 'delta_recovered': 0}
{'date': '2020-06-10', 'confirmed': 2, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 2, 'delta_recovered': 0}
{'date': '2020-06-11', 'confirmed': 5, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 5, 'delta_recovered': 0}
{'date': '2020-06-12', 'confirmed': 5, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 5, 'delta_recovered': 0}
{'date': '2020-06-13', 'confirmed': 5, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 5, 'delta_recovered': 0}
{'date': '2020-06-14', 'confirmed': 7, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 7, 'delta_recovered': 0}
{'date': '2020-06-15', 'confirmed': 8, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 8, 'delta_recovered': 0}
{'date': '2020-06-16', 'confirmed': 8, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 8, 'delta_recovered': 0}
{'date': '2020-06-17', 'confirmed': 8, 'recovered': 0, 'deceased': 0, 'delta_confirmed': 8, 'delta_recovered': 0}
{'date': '2020-06-18', 'confirmed': 9, 'recovered': 2, 'deceased': 0, 'delta_confirmed': 9, 'delta_recovered': 2}
{'date': '2020-06-19', 'confirmed': 11, 'recovered': 2, 'deceased': 0, 'delta_confirmed': 11, 'delta_recovered': 2}
{'date': '2020-06-20', 'confirmed': 11, 'recovered': 2, 'deceased': 0, 'delta_confirmed': 11, 'delta_recovered': 2}
